Min_Ancient_Ambience_Full,"Min_Ancient_Ambience_Full","Min ancient ambience full (3546)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ambience_Full_Cue.Ancient_Ambience_Full_Cue'","0.000000","0.000000"
Min_Ancient_Ambience_Loop,"Min_Ancient_Ambience_Loop","Min ancient ambience loop (3586)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ambience_Loop_Cue.Ancient_Ambience_Loop_Cue'","0.000000","0.000000"
Min_Ancient_City_Full,"Min_Ancient_City_Full","Min ancient city full (3514)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_City_Full_Cue.Ancient_City_Full_Cue'","0.000000","0.000000"
Min_Ancient_Ruins_Ambient_Full,"Min_Ancient_Ruins_Ambient_Full","Min ancient ruins ambient full (3586)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ruins_Ambient_Full_Cue.Ancient_Ruins_Ambient_Full_Cue'","0.000000","0.000000"
Min_Ancient_Ruins_Ambient_Loop,"Min_Ancient_Ruins_Ambient_Loop","Min ancient ruins ambient loop (3626)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ruins_Ambient_Loop_Cue.Ancient_Ruins_Ambient_Loop_Cue'","0.000000","0.000000"
Min_Ancient_Ruins_Melodic_Full,"Min_Ancient_Ruins_Melodic_Full","Min ancient ruins melodic full (3586)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ruins_Melodic_Full_Cue.Ancient_Ruins_Melodic_Full_Cue'","0.000000","0.000000"
Min_Ancient_Ruins_Melodic_Loop,"Min_Ancient_Ruins_Melodic_Loop","Min ancient ruins melodic loop (3626)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Ancient/Ancient_Ruins_Melodic_Loop_Cue.Ancient_Ruins_Melodic_Loop_Cue'","0.000000","0.000000"
Min_Mountain_Ambient_Full,"Min_Mountain_Ambient_Full","Min mountain ambient full (3564)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Ambient_Full_Cue.Mountain_Ambient_Full_Cue'","0.000000","0.000000"
Min_Mountain_Ambient_Loop,"Min_Mountain_Ambient_Loop","Min mountain ambient loop (3604)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Ambient_Loop_Cue.Mountain_Ambient_Loop_Cue'","0.000000","0.000000"
Min_Mountain_Cave_Full,"Min_Mountain_Cave_Full","Min mountain cave full (3540)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Cave_Full_Cue.Mountain_Cave_Full_Cue'","0.000000","0.000000"
Min_Mountain_Cave_Loop,"Min_Mountain_Cave_Loop","Min mountain cave loop (3580)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Cave_Loop_Cue.Mountain_Cave_Loop_Cue'","0.000000","0.000000"
Min_Mountain_Drone_Loop,"Min_Mountain_Drone_Loop","Min mountain drone loop (3588)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Drone_Loop_Cue.Mountain_Drone_Loop_Cue'","0.000000","0.000000"
Min_Mountain_Main_Full,"Min_Mountain_Main_Full","Min mountain main full (3540)","music","True","SoundCue'/Game/Minimal_Orchestral/Cues/Frozen_Worlds/Mountain_Main_Full_Cue.Mountain_Main_Full_Cue'","0.000000","0.000000"
